Date,Crime_Type,Latitude,Longitude,District
2025-04-14,Robbery,-19.749411,28.53022,Harare
2025-01-14,Vandalism,-21.620562,31.948148,Mutare
2025-05-20,Vandalism,-20.148951,26.162161,Bulawayo
2025-04-23,Robbery,-15.612615,25.103432,Harare
2025-01-20,Robbery,-16.363815,30.673244,Chitungwiza
2025-02-03,Robbery,-21.827077,31.313733,Mutare
2025-04-04,Assault,-21.735594,26.275743,Gweru
2025-03-15,Drug Offense,-16.189162,32.053279,Harare
2025-02-06,Vandalism,-16.833757,31.340189,Bulawayo
2025-02-13,Theft,-16.19754,26.781992,Bulawayo
2025-04-29,Vandalism,-15.700401,26.569516,Marondera
2025-02-10,Theft,-17.936624,31.945547,Mutare
2025-04-11,Vandalism,-21.18926,25.512334,Masvingo
2025-02-23,Vandalism,-15.406521,29.722762,Gweru
2025-05-16,Robbery,-15.696546,30.348124,Masvingo
2025-03-11,Fraud,-20.734255,30.524232,Mutare
2025-03-23,Theft,-15.034283,32.764774,Bulawayo
2025-02-04,Vandalism,-15.224517,33.602461,Masvingo
2025-01-05,Assault,-17.846099,29.35538,Chitungwiza
2025-03-14,Drug Offense,-19.015938,28.636603,Chitungwiza
2025-04-06,Assault,-17.585897,27.520462,Mutare
2025-01-10,Robbery,-20.677574,32.617769,Marondera
2025-02-04,Fraud,-17.082848,25.830669,Bulawayo
2025-03-08,Assault,-19.053144,33.200514,Harare
2025-03-14,Drug Offense,-21.024423,26.315747,Marondera
2025-04-25,Robbery,-20.50898,27.291389,Marondera
2025-03-08,Theft,-16.523917,26.746788,Kadoma
2025-01-10,Robbery,-21.717214,25.390108,Gweru
2025-02-23,Theft,-21.118151,26.981659,Marondera
2025-02-24,Drug Offense,-15.623387,30.825024,Gweru
2025-02-10,Vandalism,-20.166309,29.720282,Harare
2025-04-11,Burglary,-16.858359,27.757923,Mutare
2025-04-19,Fraud,-16.157613,30.085404,Gweru
2025-04-07,Drug Offense,-16.111442,28.261197,Masvingo
2025-01-04,Burglary,-20.642836,28.021152,Masvingo
2025-02-02,Assault,-16.623752,25.012147,Harare
2025-01-19,Fraud,-21.655808,29.091703,Marondera
2025-04-14,Fraud,-16.873674,31.769769,Harare
2025-04-10,Assault,-18.367401,30.687531,Gweru
2025-05-17,Fraud,-18.013137,26.76906,Harare
2025-03-24,Burglary,-19.264882,29.049485,Bulawayo
2025-02-10,Fraud,-15.038822,29.879855,Gweru
2025-03-27,Drug Offense,-16.502746,33.337652,Chitungwiza
2025-02-08,Vandalism,-17.486194,31.38099,Gweru
2025-05-18,Robbery,-15.489572,28.542324,Mutare
2025-02-24,Theft,-21.839321,33.02938,Kadoma
2025-03-05,Theft,-20.664914,28.987263,Marondera
2025-04-02,Fraud,-17.607843,28.291834,Marondera
2025-04-24,Assault,-19.928185,27.941121,Chitungwiza
2025-02-24,Drug Offense,-18.419546,30.163321,Gweru
2025-04-12,Theft,-18.776796,28.089753,Mutare
2025-05-03,Vandalism,-17.101586,25.912599,Chitungwiza
